package	kind	path	git_blob
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/custom-provider.md	858b992eff6e81dad722c69f0342259b0cc13034
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/development.md	fc57befa4bda6f233195f1484a5a975826bc6996
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/docs.json	bbc9e74be370d23d246d06c450a11aae5ee6a6a3
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/environment-variables.md	29c324f63fd6fd17f540e81848bdbafd66c4b4b8
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/extensions.md	9ec65f89bb0c5792cca12366d0608826491e9384
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/images/doom-extension.png	965acc939a3dcfe85b12b96357f89a2cbb27247d
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/images/exy.png	250f5f0a52b40c5c17ff007684e17de441aee6ba
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/images/interactive-mode.png	8a5be0d965719cdb15f7a776afe8a61819043d37
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/images/tree-view.png	8ef603d9880fd64a77cde64e9764d4c71f379a72
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/index.md	c09cfc9a76e9e7859f909c37df236be597896353
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/json.md	ddb9cb3054ded5d5efa8f47eb5862387b1f26d48
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/keybindings.md	2f833dc513f1bcb24a4e18b590c51b7cad1b0ec7
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/llama-cpp.md	13f314c9e0652a1d8a8aacd65e4afde815051cb3
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/models.md	53c702e137be1bf48d5af3e4bc7c25fb5fa0b048
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/packages.md	b2f493b4e64835f0643b95203d87ae2e93a767b3
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/prompt-templates.md	073b9f00abdb2c921dd7bacda53d69e56bd941ee
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/providers.md	e86f99ce34ba2ac5006646d06b4ab7541f21eb2b
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/quickstart.md	a8b63c21c77f440f6380ad2fed8a7e69dbb173cc
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/rpc.md	fc4c69867e54af20e6821e40144e65146f3b3b8f
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/sdk.md	a4e4f2276e5054b75a59d85859bb11026c8d82df
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/security.md	ebd3e52a388b21bbe998b4fb35f487556a76d68b
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/session-format.md	c5956ed3baa14c9f10148d8d2308dc1ecd438adb
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/sessions.md	1a50ee02d7cf53652fb3569bd66354779fea9dfd
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/settings.md	585160806b2b2c7a588f346c436c8964ce9d3a1e
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/shell-aliases.md	af0cd25f198cfe1af2a4da82cc6fddab97f5aeaa
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/skills.md	d3ffeea8937b821e092c5e650f10a02124c274a8
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/terminal-setup.md	088392568474e211b4b24877cb747c481e6a49bd
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/termux.md	aba6e292d7a8f666054880333a530793aa655790
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/themes.md	99a2b94966378db7d8455782825af9428d9a4d79
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/tmux.md	0083b5f1fe690e40412813a161cacf567120a49c
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/tui.md	31dbf58b44825abbbfc8ad2f671eeb409571ef56
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/usage.md	41a5c37d9b0fec3527ee6301453a7743796ee8de
@earendil-works/pi-coding-agent	doc	packages/coding-agent/docs/windows.md	007f649c125c26012b71f1f7b42e16bd78f5749a
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/README.md	875051843a2b5f1128ed2e05d51af07198241f12
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/extensions/README.md	d60d6e38e902c4555ffcf3e80aef403fc574c1dc
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/auto-commit-on-exit.ts	58063e95c21650b88ba587f524e26042c1efcdf9
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/bash-spawn-hook.ts	e4a1d02280793fbae62b714387605d2ef3ab8132
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/bookmark.ts	3854b86e0d2be4da29abfae76e070ebcfc28a592
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/border-status-editor.ts	dce9e59596a504fb90885b1e74dbc5a7ed90163a
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/built-in-tool-renderer.ts	3a9dc37c9f344779aeca395fc80d5b273fd50eeb
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/claude-rules.ts	be361c5823d0d8fe416714790182746bcfa53498
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/commands.ts	346c5f21eafccfadba446968e44ff79a97fab758
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/confirm-destructive.ts	7d4201f7589a8ba09c05ad30ab828b6aa8040c05
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/custom-compaction.ts	447b5e27f1ed55f4872d99b4f479777cab148ee6
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/custom-footer.ts	15e41e06f0b5358c030305b571e92912cfcfc548
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/custom-header.ts	600a85cefc8daf21e7ab9d5bef4bbc3ea421586f
@earendil-works/pi-coding-agent	asset	packages/coding-agent/examples/extensions/custom-provider-anthropic/.gitignore	c2658d7d1b31848c3b71960543cb0368e56cd4c7
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/custom-provider-anthropic/index.ts	ca17958cdf263ecc008bebc0843c90830b120d58
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/examples/extensions/custom-provider-anthropic/package-lock.json	272f0fcb735313da4dd3e9e7da92bf6b1ec184be
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/examples/extensions/custom-provider-anthropic/package.json	7c8231631eadfaa683421fd8694e3a0b6fb63ead
@earendil-works/pi-coding-agent	asset	packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/.gitignore	c2658d7d1b31848c3b71960543cb0368e56cd4c7
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/index.ts	877235b8cfa6d0550eeeb36f5a9e2ffdec9948a7
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/package.json	9a8e14ff5be17dd98ec6661d58f2f17bb206461e
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/test.ts	79ba3d718f643d8a2c06bc6094bc55634ed30047
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/dirty-repo-guard.ts	5357464ef124b6b9a0ec9ce20f20e24f3482bf5f
@earendil-works/pi-coding-agent	asset	packages/coding-agent/examples/extensions/doom-overlay/.gitignore	e3edbd8c63801011ac36e0d9e1acee093ef7d283
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/extensions/doom-overlay/README.md	420bd80b80853775d3cfc67fb4537578dd0639f8
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/doom-overlay/doom-component.ts	ddc2e98f5c174bc5f13879fc52ba6b718b19400d
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/doom-overlay/doom-engine.ts	be14237c856154d764cc9a5367fde7c2e4a7d048
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/doom-overlay/doom-keys.ts	cb71a44d81a7b9462c6469c28e7c1d8e7bea45bc
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/doom-overlay/doom/build.sh	90e36c4e9988ad6f69e5039927fb4551cf75d477
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/doom-overlay/doom/build/doom.js	e2221dc274906f23242463ebf5805d8e5b6b2f23
@earendil-works/pi-coding-agent	asset	packages/coding-agent/examples/extensions/doom-overlay/doom/build/doom.wasm	fb99ae7cefd8fcc156edd27fe79b9498c64821a4
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/doom-overlay/doom/doomgeneric_pi.c	bb442f45c0d13f9cad1c5d5d544f5ae58977a873
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/doom-overlay/index.ts	843d52da1606fc84fd71f8e6f0889ee67906c990
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/doom-overlay/wad-finder.ts	71e358887e87ed78e9cd5b012e469d78813fb71b
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/extensions/dynamic-resources/SKILL.md	66162e151b3cbee02254556851abeeac739dba59
@earendil-works/pi-coding-agent	asset	packages/coding-agent/examples/extensions/dynamic-resources/dynamic.json	e7b01a85902661cc22d7c929d4acc2e18dce296b
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/extensions/dynamic-resources/dynamic.md	da85f71c92ac404a1a6c72809c57d31eb7f40e2d
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/dynamic-resources/index.ts	2f89f93e30676c01448533c4404e05780146e060
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/dynamic-tools.ts	54ad13b42a39847b08e0229c77d8cb4e630a0e5b
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/entry-renderer.ts	27c2ced814085e12600ee7d4fd4d98f70a40083c
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/event-bus.ts	e63caa5132cf6af38ff8060532398bab5ff063a5
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/file-trigger.ts	8b9894c53439c8562bbb23b70b0203490c8509d0
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/git-checkpoint.ts	7ee5e6af88699387e66f377cfd70060c4ce0fb5e
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/git-merge-and-resolve.ts	61ad132081cd5d207891ea2b0b41efe308a8bf6d
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/github-issue-autocomplete.ts	0fd1b7be40171e9becacd7d38f36113c97ae940c
@earendil-works/pi-coding-agent	asset	packages/coding-agent/examples/extensions/gondolin/.gitignore	c2658d7d1b31848c3b71960543cb0368e56cd4c7
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/gondolin/index.ts	ab050df7c7967d2e150525991f58bc80a3cd59e9
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/examples/extensions/gondolin/package-lock.json	df80c87fd8e9b701bca8b23610790131b3e01403
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/examples/extensions/gondolin/package.json	450c74f69d45af0f5b06789fcb0633e1c7759b1b
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/handoff.ts	ed3416be8eb325539fba6e34cf140789889dec73
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/hello.ts	52da3910bdc3cb316ced113dc1c95a2dd6b5f7cb
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/hidden-thinking-label.ts	bcdaab66aac0ca550eb6afbb6ef0f2e2c9f88729
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/inline-bash.ts	11849696d137889b8c294277f7ae084a3e16e91f
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/input-transform-streaming.ts	65d805a5655c5ca183d46118934fc4aaf93a4938
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/input-transform.ts	e47c1af5d737d00c11b6e751721e09050a6240c5
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/interactive-shell.ts	b1dd3746c8f0bd230d55ce93b2685ead5c75792c
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/kimi-deferred-tools.ts	603dc57d62168cfa879829f0afcedeaae87d7d96
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/mac-system-theme.ts	c2095cf78f391dd4774978263bd51f48588b48db
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/message-renderer.ts	953941ee2e6c940dffaad721400674c222add401
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/minimal-mode.ts	6aef0c06ebf818e3ca39636ce39ff75a9053d57b
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/modal-editor.ts	01959dd39a42f23249fcd576a7d7c9d94940bf3b
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/model-status.ts	7dfa18bbbeb2bf9a42a5715c5289a5fac0bc7c5a
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/notify.ts	f7b1f819adbee1438126d8cc9f6bf0b005acd140
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/overlay-qa-tests.ts	fd4486d80fc73e2e1c309b75c41faa628aeed3a9
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/overlay-test.ts	c51cde1ac408a8371f1706812eacc19013e4edad
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/permission-gate.ts	ce29f7eb5cf925a1449cfdfde3a5b8bc9137e530
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/pirate.ts	abde601db6d907ec5131b1771d0e4f1b86dd3c06
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/extensions/plan-mode/README.md	2568a684bf6dc64d9af19b57ce4be70d91ed3cd7
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/plan-mode/index.ts	737ce56ac7eb9053458454e7dbf942452aa7dfd9
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/plan-mode/utils.ts	62123f9e3996be2dcab549addcb312b6ec59dbff
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/preset.ts	39f55642cd7e9af6d759512c29ee4c209e6adf6f
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/project-trust.ts	6234bc2495a3c1ef95b02bdbd1038c8fbd86d04d
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/prompt-customizer.ts	5777dd5ec83395e14e56daecdd1bc28e97854c57
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/protected-paths.ts	2cd9cd2bd2b0cac517eca71e17ee7b94d1647c24
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/provider-payload.ts	7f02a077618f40f02996f98420d359ffc94ccee4
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/qna.ts	c848b3d09192965a3c6f1c751cc5785a646e513b
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/question.ts	c877f8ef4041f7c0de2996666f609fa3f7073879
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/questionnaire.ts	3a546ac31fa57803b416816b8f94ab4c0f94d3ff
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/rainbow-editor.ts	20b7437c9103d91e21f63a3c68b6f3def63e39c7
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/reload-runtime.ts	d0e9abd4794863a71b2816069e397ec529592746
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/rpc-demo.ts	78789a13ee970f0c24643499f2b3575f00a00b1c
@earendil-works/pi-coding-agent	asset	packages/coding-agent/examples/extensions/sandbox/.gitignore	3c3629e647f5ddf82548912e337bea9826b434af
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/sandbox/index.ts	b54d75d1c0a6faa060570cccae5c8cdc0c3d3176
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/examples/extensions/sandbox/package-lock.json	22d485114905975768acf8e5451569195faba60d
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/examples/extensions/sandbox/package.json	57ba99af50960355be1edc836f40a8ef1c099564
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/send-user-message.ts	cf4eb138c7476be3eae7dde5529030d27f2746f5
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/session-name.ts	48203dea928141ae699d2165fbd17a6beda81726
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/shutdown-command.ts	743f8807da40a49c3a2768b8ec01df97b7cc6c42
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/snake.ts	1b58edf995aac49e921eef658f9031401475325d
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/space-invaders.ts	306c5ac57dd7955854d0775156308771c1e6461c
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/ssh.ts	6ca451103751d17a5bf9e8b8f3bcc868317f0c6f
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/status-line.ts	6c4a3a477c41b914430705015fd59dc008d058c8
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/structured-output.ts	13331377fe4a90912d3710cd462b524e21f38679
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/extensions/subagent/README.md	9290342dc17a9633f1f8fb330e043682bb03e535
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/subagent/agents.ts	b8a36598c61b524f4d4e9f4732e4ecf722191a59
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/extensions/subagent/agents/planner.md	7acc7187a7b846279c6ea189846bb4d0dd28490e
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/extensions/subagent/agents/reviewer.md	a6706993f4c394bd60c5820b32a60fdb3ede342c
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/extensions/subagent/agents/scout.md	c59611b7ee48096fd09f13af7af678bfafbc621c
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/extensions/subagent/agents/worker.md	d9688355c94de03215b69dbb6e31e6853fbda558
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/subagent/index.ts	fa3b09e380437e5360310041ee1401faae69857d
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/extensions/subagent/prompts/implement-and-review.md	6493b3d672bd14d7b190c983b52f2d72b49b7093
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/extensions/subagent/prompts/implement.md	559da4d6c531823311430875f1d442f91a360291
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/extensions/subagent/prompts/scout-and-plan.md	093b633967f81630c739842a8ec7812e38a46318
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/summarize.ts	c86fa66cba61d992d85f381548514a01099f666a
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/system-prompt-header.ts	c6845b2bcc499246365e22629bc44ed299bd3a4e
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/tic-tac-toe.ts	8077a57f5bb3bcd307fe71322c0668b41594e7fb
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/timed-confirm.ts	1ab86e55b21d2f7c54a03c4f7a70c2b51a9dc714
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/titlebar-spinner.ts	51467acb6dbe18460bcb79b5f4ee8c011dfe889c
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/todo.ts	67cba7424dc329dc09c2c582eb5c54044ef3433a
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/tool-override.ts	59a89bafd2bdaa58aab277fe5fa21386118b8fa5
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/tools.ts	8db496a513506e097a9f4ed9adf60877d14a644e
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/trigger-compact.ts	fed578110cc3f32a35fdd897bd4f5a8c91e7175c
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/truncated-tool.ts	9373344fff43bca64d7b56ca00e0a62d17c7c505
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/widget-placement.ts	44bf5b604412f763ac472a60a40167fdcf383227
@earendil-works/pi-coding-agent	asset	packages/coding-agent/examples/extensions/with-deps/.gitignore	c2658d7d1b31848c3b71960543cb0368e56cd4c7
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/with-deps/index.ts	17be7da0486aa01c37a2750d60edaae7506c8bc1
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/examples/extensions/with-deps/package-lock.json	fc39ce641c6d4d7796f04133119173416dca0ada
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/examples/extensions/with-deps/package.json	907d96bc1a3529d3c1bf0c1e333547ddbf1d8ac2
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/working-indicator.ts	1fb3dbd714d12df8f4128b75c538811841e65fb0
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/extensions/working-message-test.ts	7c5a32f9ef6da4b75a5f1d3e397be83bb966a1ff
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/rpc-extension-ui.ts	ba055d6ae278a3b11428a7418e43ecb1f885dc2d
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/sdk/01-minimal.ts	a01f9c1a598ffb58806cfce14a75939c5a391552
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/sdk/02-custom-model.ts	e8f52504f371f728c34287f5a60dafd2446f4802
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/sdk/03-custom-prompt.ts	ad1fdaa1938e4936c81d2466fcdfacbcb8273ca8
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/sdk/04-skills.ts	3c0887cbbce8f10b0ee9acd4ae650051c0c2c42a
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/sdk/05-tools.ts	5f6f710d22a62bf381dc5a6b18aa100a9d4fea62
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/sdk/06-extensions.ts	6a8e6a11a081886727432e96810aad70a9d43cde
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/sdk/07-context-files.ts	c97b488708d3be9b0919f3086c70a4f10746c16e
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/sdk/08-prompt-templates.ts	b52de6ca8f37945b34d2df08f7c618f9a999184d
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/sdk/09-api-keys-and-oauth.ts	2558850d1b87dac5ee5b8b7d5e5b4652eaae453b
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/sdk/10-settings.ts	93f7baf9ccb1b74a2ecb1f16ca22dddc29cf9969
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/sdk/11-sessions.ts	975a6bb13a063d7fe7bc9d4a7346177741b034ca
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/sdk/12-full-control.ts	0ddbc2008ef14e18ead370db435e2be3ca36b0cc
@earendil-works/pi-coding-agent	source	packages/coding-agent/examples/sdk/13-session-runtime.ts	52c7f244c872a1b5a32066364ca2b5b214a8b4de
@earendil-works/pi-coding-agent	doc	packages/coding-agent/examples/sdk/README.md	f4e4dbcda94f933162072e7a1e7c6a84916997ee
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/install-lock/package-lock.json	5f43256d30ef4d5127a83627d5c38ea83f71fbdc
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/install-lock/package.json	4c35a51ec80dcc6cb749eebe9252067b8d558a46
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/npm-shrinkwrap.json	2f2c309b35091edd4173ac6efa2a8f9aa3f6584c
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/package.json	58d9dd64d57ce37477fd0376904513a3d470e109
@earendil-works/pi-coding-agent	source	packages/coding-agent/scripts/migrate-sessions.sh	53f50e55322afd547d7d6bfa41481209aa634605
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/bun/cli.ts	d255024c116a651fd0d03ba972a2917310cf5248
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/bun/register-bedrock.ts	18e80dcc0c661d41c3cdbb4846eb2e875ac8a587
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/bun/restore-sandbox-env.ts	445ddfd67763919c4765d3d5fb844e780804d243
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli.ts	caa44722929092f243a4acdee5ee0c1313077881
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/args.ts	3c0e01b3c0d93d77ad9d2993f43f605fe7594b84
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/auth-check.ts	9266ddb7f0a282bf671a7981bcc762684396a0df
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/auth-command.ts	9ee8046027977468c6721c1d6d09248ff14403e3
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/config-selector.ts	08663b0b10f899e0fe2721004e3fea567cc592f6
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/credential-print.ts	304876659cd5c219578f9b4b7a9c4e19054a75af
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/experimental/auth.ts	acfb6ab258d8148d7c3ce9e27a4cab7d9eff4cff
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/experimental/cli.ts	f016ac27ef60158e0a9ce936bf5c9e38349104f1
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/experimental/command-options.ts	55d5dd5a64e25b8526cfb44e62356130f12b62f3
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/experimental/command.ts	d5038901d107fd95b109f64566a4d492402f9a26
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/experimental/commands/client.ts	d237d3f0a148cfba7a0e863a68d4483653dbb4c3
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/experimental/commands/pi.ts	33ff272815f655c91e8d396dd65db7c4abbafe3b
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/experimental/commands/server.ts	bf514775427bad7e7e610727c3327a35eaeecede
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/experimental/transport-address.ts	9d4afacc12a86be6c313617f233b634d5ea6d5d2
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/file-processor.ts	4b3bf0e20fe46dcfc48f129c81a4878a24deb264
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/initial-message.ts	c73f18a2f832c77423f26870fd638fbbed900cd6
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/list-models.ts	d24d1e84518e4f04694ba2c0df02b56c7ff9c802
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/project-trust.ts	b27871a956a20bad39e931415324a262411f1dcf
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/session-picker.ts	793f1d0a38011ef3cd085b8f843e700d256eb427
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/cli/startup-ui.ts	37d6882ec3190a0112e059d2d108f4e76f47e003
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/client/index.ts	4509247ef9be0ce0cd23b7f8da8d7d121b6c6c75
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/client/remote-session.ts	436833141f69c61806ca5ddee9e860d28ea5cea7
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/client/transcript.ts	06ac838deb677bb5a6fb66104b4f8c48c44f3b86
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/config.ts	38049f05c9a16af7fded81ce7a680a7ec2af3c88
